id,month,region,main_category,sub_category,product_line,price_tier,units_sold,revenue_usd,online_sales_percentage,retail_price
250,December,America,Equipment,Accessories,Bags,Budget,23802,1428120,67,60
251,February,Japan,Apparel,Tops,Therma-FIT,Mid-Range,49553,7432950,52,150
252,February,Europe,Equipment,Socks,Crew Socks,Budget,16158,3070020,57,190
253,November,Greater China,Footwear,Running,React Infinity,Mid-Range,49696,12424000,68,250
254,December,Southeast Asia,Apparel,Outerwear,Windrunner,Premium,6257,938550,53,150
255,July,Greater China,Footwear,Running,Air Zoom,Mid-Range,8970,627900,69,70
256,April,Greater China,Apparel,Outerwear,Rain Jacket,Premium,43178,9499160,59,220
257,May,Greater China,Footwear,Lifestyle,Blazer,Budget,6327,316350,79,50
258,July,Southeast Asia,Footwear,Lifestyle,Air Force 1,Premium,5233,313980,55,60
259,May,South Korea,Equipment,Socks,Performance Socks,Premium,32171,9007880,75,280
260,February,India,Footwear,Football,Phantom Vision,Premium,20661,2479320,76,120
261,July,South Korea,Equipment,Bags,Gym Sack,Mid-Range,17561,1580490,54,90
262,December,Southeast Asia,Footwear,Basketball,KD Series,Mid-Range,46991,7988470,84,170
263,October,America,Equipment,Accessories,Bags,Premium,44384,2219200,73,50
264,January,Europe,Equipment,Bags,Gym Sack,Mid-Range,16104,4670160,81,290
265,October,South Korea,Equipment,Accessories,Hats,Mid-Range,9054,1810800,66,200
266,October,South Korea,Footwear,Football,Mercurial,Budget,30338,2730420,67,90
267,September,Japan,Apparel,Tops,Therma-FIT,Mid-Range,41932,9225040,85,220
268,February,Japan,Apparel,Performance,Compression Wear,Budget,31387,1883220,70,60
269,May,Greater China,Equipment,Socks,Performance Socks,Mid-Range,41568,4156800,80,100
270,June,Japan,Apparel,Performance,Dri-FIT,Mid-Range,14607,1898910,65,130
271,January,Greater China,Footwear,Cricket,Vapor Cricket,Premium,40801,7752190,81,190
272,October,India,Equipment,Accessories,Bags,Budget,6248,1437040,86,230
273,August,Europe,Equipment,Accessories,Hats,Mid-Range,24322,1702540,90,70
274,August,Southeast Asia,Apparel,Performance,Dri-FIT,Budget,22754,1592780,50,70
275,January,Southeast Asia,Equipment,Accessories,Bags,Budget,26422,6341280,75,240
276,November,India,Equipment,Socks,Crew Socks,Mid-Range,17729,4964120,90,280
277,April,Southeast Asia,Footwear,Cricket,Vapor Cricket,Premium,27108,7590240,56,280
278,April,America,Equipment,Socks,Performance Socks,Premium,10939,2406580,89,220
279,December,Japan,Apparel,Tops,Therma-FIT,Premium,5564,1613560,76,290
280,February,South Korea,Equipment,Accessories,Hats,Mid-Range,36239,2899120,57,80
281,February,Southeast Asia,Equipment,Accessories,Hats,Budget,12202,3660600,84,300
282,October,Japan,Apparel,Outerwear,Rain Jacket,Premium,42937,9875510,78,230
283,August,Southeast Asia,Equipment,Socks,Performance Socks,Budget,45014,9903080,73,220
284,August,America,Equipment,Bags,Gym Sack,Mid-Range,22727,4999940,70,220
285,May,Southeast Asia,Footwear,Basketball,LeBron Series,Premium,6052,605200,57,100
286,June,South Korea,Apparel,Tops,Tech Fleece,Mid-Range,36206,8689440,88,240
287,September,Japan,Equipment,Socks,Crew Socks,Budget,37822,9455500,55,250
288,January,South Korea,Footwear,Running,React Infinity,Mid-Range,21488,3867840,75,180
289,January,Greater China,Apparel,Performance,Dri-FIT,Mid-Range,42388,3814920,88,90
290,March,Europe,Apparel,Performance,Dri-FIT,Mid-Range,15005,4051350,65,270
291,June,Japan,Footwear,Football,Phantom Vision,Budget,26728,6949280,83,260
292,May,Europe,Apparel,Tops,Tech Fleece,Budget,39375,7875000,69,200
293,February,Europe,Equipment,Socks,Crew Socks,Mid-Range,10259,1949210,86,190
294,October,Europe,Apparel,Outerwear,Rain Jacket,Budget,43390,5206800,73,120
295,July,Southeast Asia,Apparel,Tops,Therma-FIT,Mid-Range,21699,1518930,75,70
296,November,Southeast Asia,Apparel,Performance,Dri-FIT,Mid-Range,41529,2491740,88,60
297,January,Europe,Footwear,Basketball,Air Jordan,Budget,48873,4887300,85,100
298,February,Japan,Apparel,Tops,Therma-FIT,Mid-Range,40890,8586900,67,210
299,April,Southeast Asia,Equipment,Accessories,Bags,Premium,11069,1549660,82,140
300,April,Southeast Asia,Apparel,Performance,Dri-FIT,Budget,14004,1400400,64,100
301,July,Japan,Apparel,Performance,Compression Wear,Budget,44925,9434250,86,210
302,July,America,Footwear,Cricket,Vapor Cricket,Mid-Range,31559,4102670,84,130
303,October,Japan,Footwear,Lifestyle,Blazer,Premium,30124,4518600,64,150
304,May,Southeast Asia,Apparel,Outerwear,Rain Jacket,Budget,42197,8861370,81,210
305,February,Greater China,Equipment,Socks,Performance Socks,Mid-Range,9846,1969200,65,200
306,July,Greater China,Apparel,Tops,Tech Fleece,Mid-Range,48881,6843340,54,140
307,March,South Korea,Equipment,Bags,Backpack,Budget,20261,3444370,71,170
308,November,America,Equipment,Socks,Performance Socks,Budget,10147,710290,64,70
309,March,Europe,Apparel,Tops,Tech Fleece,Mid-Range,39623,11886900,60,300
310,December,Europe,Equipment,Accessories,Bags,Premium,27059,6223570,76,230
311,April,Europe,Equipment,Accessories,Hats,Mid-Range,37570,10519600,68,280
312,September,India,Apparel,Performance,Compression Wear,Premium,11727,2110860,60,180
313,April,Japan,Footwear,Lifestyle,Air Force 1,Budget,27736,4160400,73,150
314,January,India,Apparel,Tops,Tech Fleece,Budget,10527,2947560,65,280
315,November,Japan,Apparel,Outerwear,Rain Jacket,Premium,44606,8475140,72,190
316,March,Southeast Asia,Apparel,Tops,Therma-FIT,Budget,21784,2396240,54,110
317,December,Japan,Footwear,Basketball,LeBron Series,Mid-Range,42082,5049840,72,120
318,June,South Korea,Equipment,Socks,Performance Socks,Mid-Range,36864,3317760,69,90
319,June,Japan,Equipment,Socks,Performance Socks,Premium,19496,3509280,83,180
320,July,India,Equipment,Socks,Crew Socks,Budget,31357,6584970,70,210
321,February,Japan,Apparel,Tops,Tech Fleece,Budget,7242,1375980,69,190
322,May,India,Footwear,Basketball,KD Series,Budget,30014,6002800,74,200
323,May,America,Equipment,Accessories,Hats,Premium,40125,12037500,89,300
324,February,India,Apparel,Tops,Tech Fleece,Mid-Range,43169,2590140,88,60
325,July,Southeast Asia,Apparel,Performance,Compression Wear,Mid-Range,35304,5648640,86,160
326,August,America,Footwear,Running,React Infinity,Budget,22851,3199140,50,140
327,November,South Korea,Equipment,Socks,Crew Socks,Premium,37209,5953440,57,160
328,July,Europe,Apparel,Outerwear,Rain Jacket,Premium,44025,4842750,83,110
329,March,India,Footwear,Basketball,KD Series,Budget,6731,403860,85,60
330,April,Japan,Equipment,Bags,Gym Sack,Budget,45787,5952310,73,130
331,March,Europe,Apparel,Performance,Compression Wear,Premium,17179,4638330,78,270
332,June,Europe,Equipment,Bags,Backpack,Budget,28407,1988490,71,70
333,July,Japan,Footwear,Basketball,LeBron Series,Premium,23375,5610000,64,240
334,February,Japan,Footwear,Running,React Infinity,Premium,39495,7504050,53,190
335,June,America,Equipment,Accessories,Bags,Mid-Range,11095,1886150,55,170
336,August,Greater China,Apparel,Performance,Dri-FIT,Budget,7317,585360,87,80
337,May,Greater China,Apparel,Tops,Tech Fleece,Premium,6153,676830,70,110
338,September,South Korea,Equipment,Accessories,Hats,Budget,25161,4277370,73,170
339,September,Europe,Apparel,Performance,Dri-FIT,Premium,24247,1212350,60,50
340,July,Japan,Footwear,Lifestyle,Air Force 1,Premium,32062,4809300,52,150
341,December,Greater China,Equipment,Accessories,Bags,Mid-Range,5748,287400,77,50
342,July,America,Equipment,Accessories,Hats,Premium,35610,8190300,82,230
343,February,India,Apparel,Tops,Tech Fleece,Premium,39308,10613160,82,270
344,March,America,Apparel,Performance,Compression Wear,Mid-Range,14492,724600,85,50
345,September,India,Apparel,Performance,Compression Wear,Budget,22409,2240900,88,100
346,December,Europe,Equipment,Bags,Backpack,Mid-Range,47159,8488620,63,180
347,June,South Korea,Footwear,Running,React Infinity,Budget,15441,1389690,69,90
348,October,America,Equipment,Socks,Crew Socks,Mid-Range,22124,4203560,66,190
349,July,Southeast Asia,Apparel,Performance,Dri-FIT,Mid-Range,42975,8165250,51,190
350,August,South Korea,Apparel,Tops,Therma-FIT,Mid-Range,31132,9339600,72,300
351,August,Greater China,Apparel,Performance,Compression Wear,Premium,33233,1993980,79,60
352,March,Japan,Footwear,Football,Phantom Vision,Budget,37977,5316780,63,140
353,April,Greater China,Equipment,Bags,Backpack,Premium,23761,4276980,58,180
354,January,Southeast Asia,Equipment,Accessories,Hats,Mid-Range,33515,7038150,79,210
355,December,Japan,Footwear,Cricket,Vapor Cricket,Premium,6901,1311190,85,190
356,June,Greater China,Equipment,Socks,Performance Socks,Premium,14683,1321470,77,90
357,June,Japan,Apparel,Performance,Dri-FIT,Mid-Range,46881,9376200,61,200
358,October,Greater China,Equipment,Socks,Crew Socks,Budget,10283,1748110,90,170
359,May,Europe,Apparel,Outerwear,Rain Jacket,Premium,42546,12338340,82,290
360,April,Southeast Asia,Equipment,Accessories,Bags,Premium,34149,9220230,66,270
361,January,India,Footwear,Cricket,Vapor Cricket,Premium,9058,1992760,67,220
362,August,Europe,Apparel,Performance,Compression Wear,Premium,21220,2970800,66,140
363,May,Europe,Footwear,Lifestyle,Air Force 1,Premium,18939,4355970,78,230
364,February,America,Apparel,Outerwear,Rain Jacket,Mid-Range,49117,12279250,77,250
365,September,Greater China,Footwear,Running,Air Zoom,Mid-Range,22363,2236300,56,100
366,October,Greater China,Apparel,Tops,Therma-FIT,Premium,36093,3248370,80,90
367,December,Europe,Apparel,Tops,Therma-FIT,Mid-Range,29938,4191320,82,140
368,December,India,Footwear,Football,Phantom Vision,Budget,29603,3552360,86,120
369,January,Southeast Asia,Apparel,Tops,Therma-FIT,Budget,5028,1458120,61,290
370,July,South Korea,Equipment,Socks,Crew Socks,Premium,27507,5226330,81,190
371,February,Europe,Footwear,Lifestyle,Air Max,Budget,46945,2347250,53,50
446,January,America,Apparel,Tops,Therma-FIT,Budget,40979,6966430,59,170
372,December,Europe,Equipment,Accessories,Hats,Mid-Range,32757,3603270,73,110
373,May,Greater China,Equipment,Bags,Gym Sack,Budget,38906,7392140,68,190
374,February,America,Equipment,Accessories,Bags,Mid-Range,30682,4909120,61,160
375,May,Japan,Apparel,Outerwear,Windrunner,Budget,15518,4500220,90,290
376,October,Europe,Apparel,Tops,Tech Fleece,Budget,32693,9480970,80,290
377,November,India,Apparel,Outerwear,Windrunner,Premium,28203,2538270,72,90
378,June,India,Footwear,Cricket,Vapor Cricket,Premium,22074,1986660,87,90
379,December,Southeast Asia,Footwear,Lifestyle,Air Force 1,Budget,25467,7640100,50,300
380,November,America,Equipment,Accessories,Bags,Premium,38234,9176160,89,240
381,December,Greater China,Apparel,Performance,Dri-FIT,Premium,32321,1616050,60,50
382,October,Japan,Footwear,Basketball,LeBron Series,Premium,33902,4746280,85,140
383,December,Japan,Apparel,Performance,Dri-FIT,Budget,32475,1948500,65,60
384,June,Europe,Apparel,Outerwear,Windrunner,Premium,8847,707760,89,80
385,September,Europe,Apparel,Performance,Dri-FIT,Premium,19422,1747980,67,90
386,February,Greater China,Equipment,Bags,Gym Sack,Mid-Range,40582,2434920,71,60
387,January,South Korea,Equipment,Socks,Performance Socks,Premium,26112,2350080,74,90
388,February,Greater China,Equipment,Socks,Crew Socks,Premium,19653,5109780,62,260
389,October,Greater China,Footwear,Football,Phantom Vision,Premium,6574,1314800,68,200
390,December,South Korea,Apparel,Tops,Therma-FIT,Budget,49440,7910400,51,160
391,August,South Korea,Apparel,Performance,Dri-FIT,Budget,27540,4681800,57,170
392,August,Europe,Apparel,Tops,Tech Fleece,Mid-Range,13998,3219540,54,230
393,August,India,Equipment,Accessories,Hats,Budget,14433,3896910,76,270
394,October,America,Footwear,Lifestyle,Air Force 1,Budget,14744,4275760,54,290
395,December,India,Footwear,Cricket,Vapor Cricket,Budget,14969,1945970,69,130
396,July,India,Footwear,Cricket,Vapor Cricket,Premium,46453,12542310,88,270
397,November,Europe,Footwear,Lifestyle,Blazer,Premium,11602,3016520,72,260
398,March,Southeast Asia,Apparel,Tops,Tech Fleece,Budget,42594,5537220,62,130
399,August,Southeast Asia,Apparel,Tops,Therma-FIT,Premium,33352,7003920,86,210
400,November,America,Apparel,Performance,Compression Wear,Mid-Range,41786,9192920,55,220
401,December,India,Footwear,Cricket,Vapor Cricket,Budget,44252,6195280,62,140
402,January,Greater China,Apparel,Outerwear,Rain Jacket,Mid-Range,20117,4828080,75,240
403,December,India,Apparel,Performance,Dri-FIT,Mid-Range,40025,4402750,85,110
404,September,South Korea,Footwear,Football,Mercurial,Mid-Range,43362,12574980,73,290
405,July,Greater China,Equipment,Bags,Gym Sack,Mid-Range,33968,10190400,83,300
406,March,America,Apparel,Outerwear,Windrunner,Budget,45678,9135600,56,200
407,April,Europe,Apparel,Tops,Tech Fleece,Premium,23175,5793750,53,250
408,October,America,Apparel,Outerwear,Rain Jacket,Mid-Range,9049,814410,76,90
409,September,Greater China,Footwear,Lifestyle,Air Max,Budget,25365,2790150,79,110
410,January,Southeast Asia,Equipment,Bags,Gym Sack,Budget,13843,1938020,61,140
411,February,Southeast Asia,Footwear,Lifestyle,Air Force 1,Budget,35728,7145600,60,200
412,August,India,Equipment,Socks,Crew Socks,Mid-Range,33377,9679330,76,290
413,April,Japan,Apparel,Outerwear,Windrunner,Budget,28314,5945940,62,210
414,June,South Korea,Apparel,Performance,Dri-FIT,Premium,37643,10916470,75,290
415,December,India,Footwear,Football,Mercurial,Mid-Range,27618,4971240,86,180
416,June,Japan,Footwear,Cricket,Vapor Cricket,Budget,37621,1881050,72,50
417,September,Greater China,Apparel,Performance,Compression Wear,Premium,25267,2526700,79,100
418,July,Japan,Apparel,Performance,Compression Wear,Mid-Range,16592,4148000,75,250
419,November,America,Apparel,Outerwear,Rain Jacket,Mid-Range,49607,7937120,66,160
420,February,Europe,Apparel,Performance,Dri-FIT,Budget,43928,5710640,77,130
421,August,Europe,Footwear,Lifestyle,Air Force 1,Budget,33205,8301250,62,250
422,September,Europe,Footwear,Basketball,LeBron Series,Budget,37183,8923920,62,240
423,July,Southeast Asia,Footwear,Football,Mercurial,Premium,8844,1503480,54,170
424,March,Europe,Footwear,Cricket,Vapor Cricket,Premium,39686,7937200,74,200
425,November,India,Equipment,Bags,Gym Sack,Budget,40146,7627740,58,190
426,November,Greater China,Apparel,Outerwear,Rain Jacket,Budget,47036,7525760,90,160
427,November,Japan,Footwear,Football,Phantom Vision,Mid-Range,37697,10932130,56,290
428,July,India,Apparel,Tops,Therma-FIT,Mid-Range,12534,1253400,71,100
429,August,America,Equipment,Accessories,Hats,Premium,16469,1646900,54,100
430,March,Southeast Asia,Equipment,Bags,Backpack,Premium,17306,5018740,84,290
431,September,Southeast Asia,Footwear,Football,Phantom Vision,Mid-Range,15743,2833740,73,180
432,June,Japan,Equipment,Accessories,Bags,Premium,47008,8931520,82,190
433,October,Southeast Asia,Footwear,Cricket,Vapor Cricket,Budget,26778,4552260,60,170
434,July,America,Apparel,Outerwear,Windrunner,Mid-Range,45702,10054440,85,220
435,November,India,Apparel,Performance,Dri-FIT,Budget,35001,9450270,89,270
436,February,India,Apparel,Performance,Compression Wear,Premium,20724,5802720,86,280
437,August,Japan,Equipment,Socks,Performance Socks,Mid-Range,20899,3970810,88,190
438,December,Southeast Asia,Equipment,Accessories,Hats,Premium,6354,1461420,88,230
439,September,Greater China,Equipment,Accessories,Hats,Mid-Range,47675,9058250,66,190
440,July,Europe,Equipment,Accessories,Hats,Mid-Range,31264,2188480,70,70
441,September,Japan,Equipment,Socks,Crew Socks,Premium,25606,5889380,72,230
442,August,Europe,Apparel,Performance,Dri-FIT,Budget,23432,7029600,80,300
443,October,Greater China,Footwear,Football,Mercurial,Premium,46670,10734100,62,230
444,July,America,Apparel,Outerwear,Windrunner,Mid-Range,8524,1363840,59,160
445,March,Southeast Asia,Apparel,Performance,Dri-FIT,Premium,16444,2795480,67,170
447,July,Europe,Equipment,Accessories,Bags,Budget,7218,938340,90,130
448,December,India,Equipment,Bags,Gym Sack,Premium,20868,1878120,87,90
449,January,India,Apparel,Outerwear,Windrunner,Budget,25837,2583700,76,100
450,May,India,Equipment,Socks,Performance Socks,Premium,6420,642000,56,100
451,March,Southeast Asia,Equipment,Socks,Crew Socks,Premium,35346,8836500,56,250
452,October,Greater China,Footwear,Cricket,Vapor Cricket,Premium,37169,1858450,74,50
453,April,Greater China,Apparel,Outerwear,Rain Jacket,Budget,45530,12748400,58,280
454,November,South Korea,Equipment,Socks,Performance Socks,Mid-Range,24849,2484900,58,100
455,June,Greater China,Footwear,Basketball,Air Jordan,Premium,24607,4429260,72,180
456,October,Europe,Equipment,Socks,Crew Socks,Mid-Range,22460,1347600,67,60
457,February,Southeast Asia,Apparel,Tops,Tech Fleece,Mid-Range,17571,1932810,52,110
458,May,India,Footwear,Football,Mercurial,Premium,20632,5776960,90,280
459,August,South Korea,Equipment,Bags,Gym Sack,Budget,7095,1206150,83,170
460,July,Southeast Asia,Apparel,Performance,Compression Wear,Budget,9612,1441800,79,150
461,February,Japan,Apparel,Outerwear,Rain Jacket,Mid-Range,23362,4205160,88,180
462,February,India,Apparel,Tops,Tech Fleece,Premium,28434,7392840,55,260
463,March,America,Apparel,Outerwear,Windrunner,Mid-Range,30604,7038920,72,230
464,May,Southeast Asia,Apparel,Performance,Compression Wear,Budget,12383,1362130,90,110
465,August,Japan,Apparel,Outerwear,Windrunner,Mid-Range,46249,9249800,53,200
466,October,Japan,Apparel,Performance,Compression Wear,Budget,43439,3475120,59,80
467,April,South Korea,Apparel,Tops,Therma-FIT,Premium,49510,3465700,54,70
468,February,South Korea,Footwear,Running,Air Zoom,Mid-Range,13052,3654560,58,280
469,August,America,Equipment,Socks,Crew Socks,Premium,28395,6530850,57,230
470,January,Europe,Apparel,Tops,Therma-FIT,Mid-Range,38487,7697400,81,200
471,January,South Korea,Footwear,Lifestyle,Blazer,Budget,11484,2871000,51,250
472,October,Southeast Asia,Footwear,Running,Pegasus,Mid-Range,21146,5709420,70,270
473,July,Europe,Equipment,Accessories,Hats,Premium,19271,1348970,78,70
474,June,Greater China,Footwear,Lifestyle,Blazer,Budget,42446,3395680,81,80
475,March,South Korea,Apparel,Tops,Tech Fleece,Budget,45929,7348640,66,160
476,January,Southeast Asia,Equipment,Socks,Crew Socks,Premium,17022,1021320,52,60
477,July,Japan,Apparel,Tops,Tech Fleece,Mid-Range,30406,6081200,87,200
478,April,Southeast Asia,Apparel,Performance,Compression Wear,Premium,31840,3502400,65,110
479,December,Japan,Apparel,Performance,Compression Wear,Budget,37396,5609400,59,150
480,September,Europe,Apparel,Tops,Tech Fleece,Budget,34475,5171250,71,150
481,June,India,Apparel,Outerwear,Rain Jacket,Budget,19448,2528240,54,130
482,December,Europe,Equipment,Socks,Performance Socks,Mid-Range,20448,5725440,60,280
483,February,Greater China,Footwear,Running,Pegasus,Premium,21015,4833450,62,230
484,May,Europe,Footwear,Basketball,KD Series,Mid-Range,40905,8181000,57,200
485,July,Greater China,Footwear,Football,Phantom Vision,Budget,14436,1443600,54,100
486,January,Japan,Apparel,Outerwear,Rain Jacket,Mid-Range,25907,7253960,66,280
487,May,Southeast Asia,Equipment,Accessories,Hats,Premium,19861,1588880,84,80
488,December,India,Equipment,Accessories,Hats,Premium,11839,828730,64,70
489,November,Greater China,Equipment,Accessories,Bags,Budget,32418,4214340,71,130
490,April,America,Equipment,Bags,Backpack,Budget,45099,9019800,50,200
491,March,America,Footwear,Football,Mercurial,Mid-Range,14208,3978240,68,280
492,November,India,Equipment,Socks,Crew Socks,Premium,39891,11568390,64,290
493,September,South Korea,Equipment,Bags,Backpack,Mid-Range,11286,1467180,88,130
494,August,Japan,Apparel,Performance,Dri-FIT,Mid-Range,31674,9502200,86,300
495,February,South Korea,Apparel,Outerwear,Windrunner,Budget,48413,8230210,86,170
496,June,Japan,Footwear,Running,React Infinity,Premium,13360,3740800,66,280
497,July,India,Apparel,Tops,Tech Fleece,Mid-Range,18488,2218560,59,120
498,November,Southeast Asia,Footwear,Football,Mercurial,Mid-Range,10346,1862280,79,180
